"12KG_ESTRELLA               Machine à laver semi-automatique 12 kg                         2,00                            C"
"Total ESTRELLA                                                                             2,00"
"EXTRAFOUR"
"100_TWIL_INOX               four                                                          1,00                             C"
"100_TWIL_MORRON             four                                                          2,00                             C"
"100_ZAHAF_INOX              four                                                          1,00                             C"
"100_ZAHAF_MARRON            four                                                          2,00                             C"
"75_ZEHAF_INOX               four                                                          1,00                             C"
"75_ZEHAF_MARON              four                                                          2,00                             C"
"90_TWIL_MARRON              four                                                          1,00                             C"
"90_ZAHAF_MARRON             four                                                          2,00                             C"
"Total EXTRAFOUR                                                                          12,00"
"FRESH"
"FR12600                     MACHINE A LAVER SEMI AUTO 12.6KG                               1,00                            C"
"FR7500_7.5KG                Machine à laver                                                1,00                            C"
"FR830_8.3KG                 Machine à laver single                                         2,00                            C"
"Total FRESH                                                                                4,00"
"GENERALTEC"
"XQB80                       Machine à laver 8kg top loading                                1,00                            C"
"Total GENERALTEC                                                                           1,00"
"GOLDENSTAR"
"BD140SILVER                 Congélateur                                                   2,00                             C"
"BD240SILVER                 Congélateur                                                   2,00                             C"
"BD290SILVER                 Congélateur                                                   2,00                             C"
"DP290GLD                    Réfrigérateur                                                 2,00                             C"
"DP320GLD                    Réfrigérateur                                                 2,00                             C"
"DP380GLD                    Réfrigérateur                                                 2,00                             C"
"DP440GLD                    Réfrigérateur                                                 2,00                             C"
"DP490GLD                    Réfrigérateur                                                 2,00                             C"
"XQB_90                      Machine à laver 9kg top loading                              12,00                             C"
"Total GOLDENSTAR                                                                         28,00"
"HAIER"
"H65K66UG_PLUS               TV 65""SMART                                                    1,00                            C"
"H65K85FUX                   TV                                                             3,00                            C"
"Total HAIER                                                                                4,00"
"HOFFMANS"
"HM-177                      BLENDER                                                      16,00                             C"
"SZP25B2                     PRESSE AGRUME                                                 6,00                             C"
"Total HOFFMANS                                                                           22,00"
"HOOVER"
"HF122GPT011                 ASPIRATEUR BALY                                                3,00                            C"
"Total HOOVER                                                                               3,00"
"HUST"
"GD-HT1000SA                 Machine à laver 10kg                                          4,00                             C"
"GD_HT1300-SA3               Machine à laver 13kg                                          6,00                             C"
"Total HUST                                                                               10,00"
"INDESIT"
""
"A reporter            321,00"
""
"Légende :     L : Lifo      S : Série       F : Fifo      C : CMUP       G : Par lot"
"                                        Inventaire : DEPOT"
"ATYQ MENAGER                                                   Au 09/04/26                          Tenue de compte :"
""
"© Sage - Sage 100 Gestion commerciale i7 8.50                 Date de tirage 09/04/26        à 12:40:26        Page :      3"
""
"Référence                              Désignation                        Qtés             Qtés           Ecart"
"de                                                                     en            relevées                 M"
"l'article                                                                stock"
""
""
""
"Report             321,00"
""
"LI8_SN2EK                   COMBINE 328L NOIR A+                                           1,00                            C"
"Total INDESIT                                                                              1,00"
"ITEL"
"L5060N                      QLED 50""                                                       4,00                            C"
"SUPPORT_ITEL                SUPPORT MURAL19""-60                                            1,00                            C"
"Total ITEL                                                                                 5,00"
"ITIMATE"
"40L_AAMER_BLANC             FOUR                                                          7,00                             C"
"50L_INOX_3AMER              four                                                          4,00                             C"
"60L_INOX_3AMER              four                                                         25,00                             C"
"I-16B                       RECHAUDS NOIR                                                13,00                             C"
"I6020T                      cuisinière                                                    3,00                             C"
"I_16_R/3_1003_K             rechaud                                                       9,00                             C"
"Total ITIMATE                                                                            61,00"
"KGLG"
"BD120                       Congélateur horizontal                                         1,00                            C"
"BD200                       Congélateur horizontal                                         1,00                            C"
"XBP100-111                  Machine à laver 10kg semi automatique                          1,00                            C"
"XPB120KQ120                 Machine à laver semi-automatique 12kg                          1,00                            C"
"XQB75-750                   Machineà laver top loading 7.5kg                               3,00                            C"
"Total KGLG                                                                                 7,00"
"LG"
"43LM6370PVA                 TV 43"" SMART FULL HD                                          2,00                             C"
"D10AWH.SW0                  climatiseur 9000btu dual smart inverter blanc                 2,00                             C"
"DFB512FP                    lave vaisselle 14 couverts quadwash smart silver              2,00                             C"
"DFC532FP                    lave vaisselle 14 couverts quadwash Steam sma                 5,00                             C"
"DFC811FL                    lave vaisselle 13 couverts silver                             2,00                             C"
"F2V3PYPKP_8KG               machine à laver 8kg                                          11,00                             C"
"F2V5PGP2T_8/5KG             MACHINE A LAVER                                               4,00                             C"
"F2V5PYP2T_8KG               machine à laver WIFI SMART                                   27,00                             C"
"F2X5PYNY6                   machine à laver 8kg                                           3,00                             C"
"F2Y1HYP6J                   Machine à laver 7kg inox                                      2,00                             C"
"F2Y1TYP6J                   Machineà laver 8kg 1200T                                      5,00                             C"
"F4V5RGP2T_10.5/7KG          LAVANTE SECHANTE 10.5KG/7KG 1400T INOX                        1,00                             C"
"F4V5RYP2T9K                 machine à laver 10.5KG 1400T INOX                             1,00                             C"
"F4V5VGP2T_9/6KG             LAVANTE SECHANTE 9KG/6KG 1400T INOX                           4,00                             C"
"F4V5VYP2T_9KG               Machine à laver 9kg vapeur                                    4,00                             C"
"GR-B342PLGB                 réfrigérateur                                                10,00                             C"
"GR-B402RLCL                 réfrigérateur                                                 1,00                             C"
"GR-B460PLGB                 Réfrégirateur 395L NET INOX                                   7,00                             C"
"GR-B499NQLM                 Combiné                                                      10,00                             C"
"GR-B507PQAM                 SIDE BY SIDE GRIS 508L                                        2,00                             C"
"GR-B562GLCL                 réfrigérateur                                                 4,00                             C"
"GR-B639NLCM                 Combiné                                                       4,00                             C"
"P1202R                      machine à laver 8kg                                           2,00                             C"
"Total LG                                                                                115,00"
"MACLAY"
"70L                         FOUR 70L                                                       3,00                            C"
"EWH50L                      CHAUFFE EAU 50L ELECTRIQUE                                     2,00                            C"
""
"A reporter            515,00"
""
"Légende :     L : Lifo      S : Série       F : Fifo      C : CMUP       G : Par lot"
"                                        Inventaire : DEPOT"
"ATYQ MENAGER                                                     Au 09/04/26                          Tenue de compte :"
""
"© Sage - Sage 100 Gestion commerciale i7 8.50                   Date de tirage 09/04/26        à 12:40:26        Page :      4"
""
"Référence                                Désignation                        Qtés             Qtés           Ecart"
"de                                                                       en            relevées                 M"
"l'article                                                                  stock"
""
""
""
"Report             515,00"
""
"Total MACLAY                                                                                 5,00"
"MORSAT"
"MOR50SM                     TV                                                               3,00                            C"
"MOR55SM                     TV                                                               2,00                            C"
"Total MORSAT                                                                                 5,00"
"MOULINEX"
"LM2CR8M2                    BLENDER 1.5L 450W EGYPTE                                        3,00                             C"
"X-LM241                     Blender 1.75L                                                  48,00                             C"
"Total MOULINEX                                                                             51,00"
"NATIONAL"
"NFW-2102                    Machine à laver                                                  1,00                            C"
"Total NATIONAL                                                                               1,00"
"PHILIPS"
"32PHS6700/40                LED 32"" smart                                                    6,00                            C"
"Total PHILIPS                                                                                6,00"
"ROYAL"
"BC50                        mini bar                                                        4,00                             C"
"CH160MS                     congélateur                                                    10,00                             C"
"CH210MS                     congélateur                                                    13,00                             C"
"CV150                       Congélateur vertical 3tiroirs                                   3,00                             C"
"DW1323DS                    LAVE VAISSELLE                                                  1,00                             C"
"KT-212                      toaster                                                         6,00                             C"
"KT-600                      toaster                                                        23,00                             C"
"RS85                        machine à laver 8KG SINGLE                                     16,00                             C"
"WD10125T                    Machine à laver 10kg                                            2,00                             C"
"WD7122S                     Machine à laver 7kg                                            12,00                             C"
"WD8122                      machine à laver 8kg gris                                       11,00                             C"
"WTP1290                     Machine à laver 12kg top loading                               10,00                             C"
"WTP780DS                    machine à laver 8kg top laoding                                10,00                             C"
"Total ROYAL                                                                               121,00"
"SAMSUNG"
"AR12TSHZR-I                 CLIMATISEUR 12000BTU INVERTER INT NEW                            1,00                            C"
"AR12TSHZR-X                 CLIMATISEUR 12000BTU INVERTER EXT NEW                            1,00                            C"
"AR5012C1RHRC                CLIMATISEUR 12000BTU SMART WIFI                                  1,00                            C"
"DW60M5050FS_FH_5P_          lave vaisselle                                                   2,00                            C"
"RB34C600ES9                 COMBINE 340L GRIS                                                1,00                            C"
"RB34T673EBB                 COMBINE 340L NOIR                                                2,00                            C"
"RT30A3100SA                 Réfriérateur 303L gris avec poignée                              5,00                            C"
"RT35CG5400S9MA              Réfrigérateur                                                    9,00                            C"
"TU43CU7175                  TV                                                               2,00                            C"
"TU43DU7175                  TV                                                               8,00                            C"
"TU50DU7175                  TV                                                               5,00                            C"
"TU55DU7175                  TV                                                               2,00                            C"
"TU58U8075FU                 TV                                                               5,00                            C"
"TU70DU7175                  TV                                                               1,00                            C"
"UA32T5300                   tv                                                               9,00                            C"
"UA40N5000                   tv                                                               3,00                            C"
"UA40T5300                   tv                                                               5,00                            C"
"UA55U8000FU                 TV                                                               2,00                            C"
""
"A reporter            763,00"
""
"Légende :     L : Lifo      S : Série         F : Fifo     C : CMUP        G : Par lot"
"                                        Inventaire : DEPOT"
"ATYQ MENAGER                                                   Au 09/04/26                           Tenue de compte :"
""
"© Sage - Sage 100 Gestion commerciale i7 8.50                 Date de tirage 09/04/26         à 12:40:27        Page :      5"
""
"Référence                              Désignation                         Qtés             Qtés           Ecart"
"de                                                                      en            relevées                 M"
"l'article                                                                 stock"
""
""
""
"Report            763,00"
""
"UA65U8075                   TV                                                             1,00                             C"
"WD80T654DBN_MF              Lavante sechante 8kg/6kg                                       5,00                             C"
"WW70T3010BS                 machine à laver                                               11,00                             C"
"WW80T3040BS                 mahine à laver                                                 6,00                             C"
"WW90DG5U34BMF               Machine à laver 9kg eco noir                                   2,00                             C"
"WW90DG6U34LXMF              machine à laver 9kg ecobbable                                  4,00                             C"
"Total SAMSUNG                                                                             93,00"
"SIERA"
"463_NO_FROST                Réfrigérateur no frost                                         1,00                             C"
"55UHDN5S2_SMART             tv SMART 4K                                                    1,00                             C"
"AS-09HR4SYRCA04             CLIMATISEUR 9000 BTU                                           3,00                             C"
"AS-12HR4SYRCA01             CLIMATISEUR 12000 BTU                                         11,00                             C"
"BG410X                      PLAQUE                                                        46,00                             C"
"BGH6040_GXTH                Plaque 4feux à gaz fonte                                       1,00                             C"
"CF210SL                     Congélateur                                                    9,00                             C"
"CHD260SS                    Congélateur                                                    1,00                             C"
"CHD_190_SS                  congélateur                                                    4,00                             C"
"CV143STAT                   CONGELATEUR VERTICAL 3 TIROIRS GRIS                            5,00                             C"
"D30-20FC                    CHAUFFE EAU ELECTRIQUE                                         3,00                             C"
"D50-20FC                    CHAUFFE EAU ELECTRIQUE                                        12,00                             C"
"D80-20EB                    CHAUFFE EAU ELECTRIQUE                                         5,00                             C"
"DK6-711X/DK6-611X           HOTTE 60CM                                                     8,00                             C"
"DP_27_SILVER                réfrigérateur                                                  2,00                             C"
"DP_28_SILVER                réfrigérateur                                                 10,00                             C"
"DP_30_SILVER                réfrigérateur                                                  3,00                             C"
"DP_350_SILVER               réfrigérateur                                                  4,00                             C"
"DP_405_SILVER               réfrigérateur                                                 10,00                             C"
"DP_40_SILVER                réfrigérateur                                                  3,00                             C"
"DP_420_NO_FROST_IN          réfrigérateur                                                  2,00                             C"
"DP_430_SILVER               réfrigérateur                                                  7,00                             C"
"DP_450_SILVER               réfrigérateur                                                  2,00                             C"
"DP_460_NF_SL                REFRIGERATEUR                                                  1,00                             C"
"DP_480_NO_FROST_SI          réfrigérateur                                                  3,00                             C"
"DP_480_SILVER               réfrigérateur                                                  2,00                             C"
"ED450SSA+                   congélateur                                                    1,00                             C"
"FHD40S4G_SMART              TV                                                             6,00                             C"
"H60FB                       HOTTE                                                          1,00                             C"
"JSD_12-6_A                  chauffe eau gaz                                                3,00                             C"
"LV_I14                      LAVE VAISSELLE 14 COUVERTS                                     2,00                             C"
"M6-40BLACK                  PLAQUE ENCASTRABLE                                             5,00                             C"
"M6-40INOX                   PLAQUE                                                         1,00                             C"
"MFM9-S1400IM                machine à laver 9kg 1400t                                      1,00                             C"
"PG6040LS-CCI_TH             PLAQUE                                                         1,00                             C"
"PGR9061S-A2CI_TH            PLAQUE 90CM A GAZ                                              4,00                             C"
"T1045S                      Machine à laver 7kg gris                                      23,00                             C"
"T1047S                      machine à laver 8kg gris auto                                  9,00                             C"
"TT1101S                     Réfrigérateur                                                  6,00                             C"
"UHD58S6G_SMART              tv                                                             3,00                             C"
"XPB10.8S                    Machine à laver                                               39,00                             C"
""
"A reporter            1.056,00"
""
"Légende :     L : Lifo      S : Série      F : Fifo         C : CMUP      G : Par lot"
"                                        Inventaire : DEPOT"
"ATYQ MENAGER                                                    Au 09/04/26                          Tenue de compte :"
""
"© Sage - Sage 100 Gestion commerciale i7 8.50                  Date de tirage 09/04/26        à 12:40:27        Page :      6"
""
"Référence                               Désignation                        Qtés             Qtés           Ecart"
"de                                                                      en            relevées                 M"
"l'article                                                                 stock"
""
""
""
"Report            1.056,00"
""
"XPB1050                     Machine à laver 10.5 semi-automatique                          1,00                             C"
"XPB4.2S                     machine à laver semi automatique single 4kg                   25,00                             C"
"XPB7900GS                   machine à laver semi auto                                      3,00                             C"
"XPB_6.8_D                   machine à laver CABOSSE                                        1,00                             C"
"XPB_7.2S                    mahine à laver 7kg single semi automatique                    29,00                             C"
"Total SIERA                                                                              323,00"
"SOUAKI"
"CUIS4FEUX                   CUISINIERE 4FEUX RECHADS ACTIVECHEF                             1,00                            C"
"CUIS60CMIX                  CUISINIERE 2FEUX 60CM INOX                                      2,00                            C"
"Total SOUAKI                                                                                3,00"
"SPJ"
"RF-TSLW140C                 Réfrigérateur 140L                                             3,00                             C"
"RF-TSLW160C                 Réfrigérateur 160L                                             8,00                             C"
"Total SPJ                                                                                 11,00"
"TABLE"
"TABLE-MAL-62/72             TABLE                                                         50,00                             C"
"TABLE-REFR-62/72            TABLE                                                         81,00                             C"
"TABLE-REFR-72/82            TABLE                                                         44,00                             C"
"TABLE90X90                  MASR                                                           6,00                             C"
"Total TABLE                                                                              181,00"
"TEFAL"
"FV5718EO                    FER A REPASSER                                                  1,00                            C"
"Total TEFAL                                                                                 1,00"
"UNIONTECH"
"TE-5060SS-ID                PLAQUE DE CUISSON 60CM GRILL FONTE                              6,00                            C"
"TE502                       CUISINIERE TE6020 TOKYO                                         1,00                            C"
"Total UNIONTECH                                                                             7,00"
"VENEZIA"
"AF6L360                     AIR FRAYER 2RESISTANCE                                         5,00                             C"
"AF880A                      AIR FRAYER                                                     4,00                             C"
"B66-SF2_INOX                FOUR ENCASTRE                                                  6,00                             C"
"CH18NSAR_GRIS               Climatiseur 18000BTU                                           1,00                             C"
"CH18NWAR_BLANC              Climatiseur 18000BTU                                           4,00                             C"
"CH24NSAR_GRIS               Climatiseur 24000BTU                                           2,00                             C"
"CH24NW_BLANC                Climatiseur 24000BTU                                           1,00                             C"
"CH9NS_GRIS                  Climatiseur 9000BTU                                            1,00                             C"
"CH9NWNW_BLANC               Climatiseur 9000BTU                                            4,00                             C"
"CUISINIERE                  CUISINIERE                                                     1,00                             C"
"F7000                       Machine à laver                                                1,00                             C"
"FR60CI                      cuisinière                                                     2,00                             C"
"HAL-5113ZM_5F_90            plaque                                                        20,00                             C"
"HAL_46013S                  plaque                                                         9,00                             C"
"JA-1500                     machine à laver 15kg top loading                               5,00                             C"
"KYT-400-R16                 Ventilateur gris sans pied                                     4,00                             C"
"LX-9625                     four 70L noir                                                  1,00                             C"
"M6-40F                      Plaque encastre inox                                           1,00                             C"
"PH6000EN                    PLAQUE ENCASTRABLE 4FEUX A GAZ INOX                            1,00                             C"
"TB20MC                      Micro onde 20L                                                 3,00                             C"
"TBC9000S                    Machine à laver                                                1,00                             C"
""
"A reporter           1.395,00"
""
"Légende :     L : Lifo      S : Série      F : Fifo       C : CMUP        G : Par lot"
"                                        Inventaire : DEPOT"
"ATYQ MENAGER                                                    Au 09/04/26                          Tenue de compte :"
""
"© Sage - Sage 100 Gestion commerciale i7 8.50                  Date de tirage 09/04/26        à 12:40:28        Page :      7"
""
"Référence                               Désignation                        Qtés             Qtés           Ecart"
"de                                                                      en            relevées                 M"
"l'article                                                                 stock"
""
""
""
"Report            1.395,00"
""
"VNZ1600                     Ventilateur sans pied                                          2,00                             C"
"VNZ1602                     Ventilateur avec pied                                          3,00                             C"
"VNZ2000                     Ventilateur sans pied                                          1,00                             C"
"VR5IX57003_70CM             plaque                                                         1,00                             C"
"VZN1800                     Ventilateur sans pied                                          4,00                             C"
"WY33A22AMP3                 Ventilateur brumisateur                                        2,00                             C"
"Total VENEZIA                                                                             90,00"
"VINTA"
"6354S1                      Plaque 4feux à gaz                                              1,00                            C"
"Total VINTA                                                                                 1,00"
"VISION"
"B55Q90                      LED                                                            3,00                             C"
"V32SF60                     TV                                                            10,00                             C"
"Total VISION                                                                              13,00"
"WHIRLPOOL"
"AKR_934_IX                  hotte                                                         15,00                             C"
"AWE_7650                    machine à laver                                                2,00                             C"
"CF350A+_2                   congélateur                                                    1,00                             C"
"CWD84MWBS                   sèche linge 8kg blanche                                        1,00                             C"
"FFD_11469_SBSV              machine à laver 11kg 1400T GRIS                                1,00                             C"
"FFWD9248SBS_V_NA            machine à laver 9kg1200T GRIS                                  1,00                             C"
"FFWD9248WBS_V_NA            machine à laver 9kg1200T BLANC                                 1,00                             C"
"FFWS7235SB_NA               machine à laver 7kg 1200T Gris A+++ HUBLOT                     3,00                             C"
"FWDD117168BS                LAVANTE SECHANTE 11/7KG 1600T 6ème sens                        8,00                             C"
"GMAL7522/IXL                PLAQUE 75CM IXELIUM SECURISE FONTE                            10,00                             C"
"GMWL728/IXL                 Plaque de cuisson 75cm 5feux à gaz Ixelium                     4,00                             C"
"MWP_101__20L                micro-onde                                                    19,00                             C"
"MWP_103_B_20L               micro-onde                                                    25,00                             C"
"MWP_253_SB_25L              micro-onde                                                    22,00                             C"
"MWP_304_M_30L               micro-onde                                                     6,00                             C"
"OMK38HU0X                   FOUR                                                           3,00                             C"
"OMK55HR0X                   FOUR                                                           1,00                             C"
"OMK58HR0X                   FOUR                                                          31,00                             C"
"OMR35HR0X                   FOUR                                                           1,00                             C"
"OMSK58HU1SX                 FOUR                                                           1,00                             C"
"PMW_75D2/IXL                PLAQUE 5F 75CM ALLUMAGE INTEGRE IXLU                           2,00                             C"
"SPICR_309W1                 CLIMATISSEUR                                                  13,00                             C"
"SPICR_312W1                 CLIMATISEUR                                                   10,00                             C"
"SPICR_318W1                 CLIMATISSEUR                                                   6,00                             C"
"SW8_AM2C_XR                 réfrigérateur                                                  2,00                             C"
"TDLR7220FR/N                Machine à laver 7kg top blanc                                  5,00                             C"
"TGML650IX                   PLAQUE                                                         5,00                             C"
"TGML661IX                   Plaque à gaz Inox 60cm fonte                                 120,00                             C"
"TGM_750IX                   Plaque à gaz Inox70cm                                          6,00                             C"
"UW6_1_S_EX                  congélateur vertical Statique                                  4,00                             C"
"UW8_F2CX_BIN                congélateur                                                    1,00                             C"
"W6_W845SB_8KG               machine à laver 8kg 1400T ZEN GRIS                             2,00                             C"
"WBMF605342XNA               Combiné dual no frost 301L A+                                  1,00                             C"
"WBMF605372XNA               COMBINE INOX                                                   5,00                             C"
""
"A reporter           1.760,00"
""
"Légende :     L : Lifo      S : Série       F : Fifo      C : CMUP        G : Par lot"
"                                        Inventaire : DEPOT"
"ATYQ MENAGER                                                   Au 09/04/26                          Tenue de compte :"
""
"© Sage - Sage 100 Gestion commerciale i7 8.50                 Date de tirage 09/04/26        à 12:40:29        Page :      8"
""
"Référence                              Désignation                        Qtés             Qtés           Ecart"
"de                                                                     en            relevées                 M"
"l'article                                                                stock"
""
""
""
"Report            1.760,00"
""
"WBMF606374XNA               Combiné INOX                                                  1,00                             C"
"WBMF606404XNA               COMBINE 335L INOX                                             1,00                             C"
"WBMF703563XNA               Combiné ex 5011ix                                             6,00                             C"
"WBMF836573XNA               Combiné 84cm no frost 570L A++ Inox                           2,00                             C"
"WBMS551272XNA               Combiné                                                      12,00                             C"
"WBMS601362XNA               Combiné                                                       7,00                             C"
"WCF28DA+SNA                 Congélateur horizontal                                        3,00                             C"
"WCF350DA+SNA                congélateur gris                                             24,00                             C"
"WCF620A+SNA                 congélateur gris                                              4,00                             C"
"WFC_3C26_P_X                lave vaisselle                                                7,00                             C"
"WFC_3_B19_X                 lave vaisselle                                                5,00                             C"
"WFE_2_B19_X                 lave vaisselle                                                2,00                             C"
"WFO_3033_DL_X               lave vaisselle                                                3,00                             C"
"WFO_3T133_P_6.5X            LAVE VAISSELLE                                                1,00                             C"
"WMN574BXA                   MICRO ONDE                                                   15,00                             C"
"WMTA_6101_S_6KG             machine à laver                                              12,00                             C"
"WMTA_7122_S_7KG             machine à laver                                              12,00                             C"
"WMTE_8123_S_8KG             machine à laver                                               7,00                             C"
"WOI5S81HM1SXA               four                                                          1,00                             C"
"WOI7A8FHT1SXA               FOUR                                                          1,00                             C"
"WQ9B2LEFEX                  SIDE BY SIDE                                                  1,00                             C"
"WR60_EG8_33228XNA           Cuisinière 60 inox                                            1,00                             C"
"WSFE2B19X_DIS               lave vaisselle                                               10,00                             C"
"WSFO3023PFX                 lave vaisselle 45cm inox                                     10,00                             C"
"WSLK_65_AS_X                HOTTE ASPIRANTE 60CM INOX                                    40,00                             C"
"WT70E_952_X_EX              Réfrigérateur                                                 1,00                             C"
"WTMF601312BNA               réfrigérateur 420L NO FROST NOIR                              6,00                             C"
"WTMF601312XNA               réfrigérateur 420L NO FROST INOX                              8,00                             C"
"WTMS551221WNA               réfrigérateur                                                21,00                             C"
"WTMS551221XNA               réfrigérateur                                                18,00                             C"
"WTMS551251WNA               réfrigérateur                                                11,00                             C"
"WTMS551251XNA               réfrigérateur                                                 4,00                             C"
"WTMS601301BNA               Réfrigérateur statique 306L A+NOIR                            1,00                             C"
"WTMS601301XNA               Réfrigérateur statique 306L A+INOX                           64,00                             C"
"WTMS701461XNA               réfrigérateur                                                 7,00                             C"
"WTT551112BNA                Réfrigérateur noir                                            3,00                             C"
"WTZ551101SNA                congélateur vertical 90L                                      5,00                             C"
"Total WHIRLPOOL                                                                         675,00"
"XIAOMI"
"L32MB_AME                   TV 2026                                                       9,00                             C"
"L50MA-AME                   TV 4K 2026                                                    4,00                             C"
"L55MB-AME                   TV 4K ULTRA HD 2026                                           4,00                             C"
"L65MB-APME                  QLED 65""                                                      1,00                             C"
"L65ME-A2ME                  tv 4K                                                         2,00                             C"
"L75MB-APME                  QLED APRO 2026                                                1,00                             C"
"QLED32                      QLED                                                          6,00                             C"
"Total XIAOMI                                                                             27,00"
""
"Total DEPOT                                                                            2.124,00"
""
"A reporter           2.124,00"
""
"Légende :     L : Lifo      S : Série      F : Fifo      C : CMUP        G : Par lot"
"                                            Inventaire : DEPOT DES CABOSS"
"ATYQ MENAGER                                                    Au 09/04/26                          Tenue de compte :"
""
"© Sage - Sage 100 Gestion commerciale i7 8.50                  Date de tirage 09/04/26        à 12:40:29        Page :      9"
""
"Référence                               Désignation                        Qtés             Qtés           Ecart"
"de                                                                      en            relevées                 M"
"l'article                                                                 stock"
""
""
""
"Report            2.124,00"
""
"SIERA"
"DP_480_SILVER               réfrigérateur                                                   1,00                            C"
"Total SIERA                                                                                 1,00"
""
"Total DEPOT DES CABOSSES                                                                    1,00"
""
"Total général           2.125,00"
""
"Légende :     L : Lifo      S : Série        F : Fifo     C : CMUP        G : Par lot"
""
